country,totaled costs
South Korea,117620.81
China,103873.97
China,90652.62
India,51643.79
India,43043.66
Bangladesh,72720.44
Japan,69510.16
Indonesia,71366.71
China,98184.16
Congo,101243.71
Thailand,112123.36
Pakistan,36335.83
Egypt,47735.69
Brazil,66225.68
Mexico,56604.61
Nigeria,66791.79
India,39807.99
China,110703.1
Russia,104811.37
Japan,78250.12
Philippines,63378.73
United States,140724.46
Turkey,85742.1
Argentina,62210.45
India,46895.06
Pakistan,35454.59
India,42281.72
China,70104.31
United Kingdom,121548.77
China,66584.11
India,41968.89
Iran,129201.0
France,103478.82
Japan,73088.35
Vietnam,101254.7
United States,106723.92
Peru,52986.1
Brazil,57815.16
China,61236.62
China,55746.17
Angola,68885.74
United States,91234.86
Vietnam,92340.76
China,66936.83
India,41807.54
India,41045.94
China,78756.72
China,75420.04
China,69249.67
China,77932.54
Colombia,39285.38
Malaysia,82656.73
China,57947.9
China,59127.06
China,53395.71
Hong Kong,152897.79
Tanzania,48838.98
China,66639.77
China,74435.52
Chile,48036.51
China,64088.96
China,84550.09
Saudi Arabia,61001.3
China,79444.79
United States,94380.91
Iraq,38644.27
Spain,79093.3
Sudan,57235.89
China,69894.66
China,61226.37
United States,81247.81
Egypt,37852.36
United States,104089.23
Kenya,48934.54
Mexico,45730.15
United States,93727.96
United States,99436.64
China,66087.6
China,111469.75
Canada,90666.9
Singapore,287567.66
United States,110294.15
Ivory Coast,64248.7
China,60818.28
Egypt,44517.13
Brazil,53532.82
United States,118447.64
Australia,93690.19
Spain,81308.12
Australia,83654.4
China,57978.52
China,46767.3
South Africa,51471.71
Morocco,54737.04
United States,89906.93
China,63038.59
Jordan,80120.21
China,55769.18
Japan,65134.68
United States,110444.89
Saudi Arabia,61822.92
Germany,93675.72
Algeria,63278.96
United States,79526.54
Canada,68936.78
India,43697.84
Pakistan,38536.64
China,67220.54
India,42563.08
United States,101902.71
Brazil,66820.63
Iran,110029.8
United States,88009.01
Ethiopia,115460.13
Kuwait,63483.11
South Korea,94631.38
Philippines,55884.58
Indonesia,62217.58
Indonesia,65662.04
United States,92638.35
Italy,83109.98
Guatemala,51633.91
United States,95336.46
Ukraine,52015.67
Taiwan,82373.52
Ecuador,62474.82
Taiwan,72878.48
Bolivia,47506.78
Taiwan,100965.84
Madagascar,53641.9
United States,116600.97
Dominican Republic,78793.46
Nigeria,33632.55
Colombia,43701.42
United Arab Emirates,79502.46
Uzbekistan,43909.62
Colombia,42181.7
Cameroon,36466.28
South Korea,84272.8
Brazil,53424.64
India,32157.21
Australia,71490.7
India,36834.92
Ghana,23350.11
Indonesia,72067.65
Japan,73711.52
Canada,94521.54
Indonesia,68818.63
Indonesia,61536.15
United States,105432.13
Azerbaijan,51965.45
Cuba,181309.54
China,63474.77
Zimbabwe,65935.99
Pakistan,30871.02
Cambodia,110225.73
United States,90008.8
United States,73012.44
United States,82453.98
India,33911.82
United States,97079.36
Ghana,25689.93
Pakistan,25631.32
Ecuador,60168.77
Australia,74785.53
India,38192.29
Pakistan,26341.2
Belarus,62115.32
Venezuela,77875.59
Japan,51266.82
India,36494.36
Mexico,42003.48
Iran,179610.35
Kazakhstan,53094.07
India,39190.04
Austria,81318.95
United States,96891.7
Taiwan,80100.42
China,58937.44
Brazil,56710.85
Pakistan,25478.32
Romania,61962.34
Germany,114960.73
United States,76723.38
Mexico,43999.68
India,33401.09
Syria,68075.78
Belgium,95161.1
Poland,70428.53
United States,115792.15
Hungary,64426.55
United States,77272.0
India,44722.24
United States,95901.88
Saudi Arabia,57148.62
Brazil,66065.87
United States,70641.18
Uganda,34794.47
Iraq,44471.39
Pakistan,28457.02
Indonesia,61254.11
Russia,94517.55
India,43614.17
United States,80340.56
India,25242.52
Mexico,47108.26
India,37243.73
Iran,111101.97
United States,97329.38
Iran,273701.28
Mexico,57724.86
United States,88266.06
Japan,62475.6
Japan,61479.35
India,32205.04
South Korea,85244.16
Brazil,52188.91
Germany,101362.57
Russia,95640.9
Japan,64930.49
Venezuela,68617.49
United States,78797.12
Ukraine,43483.0
United Arab Emirates,73834.2
Mexico,48285.23
Oman,57316.39
India,40741.02
Mongolia,45846.97
Brazil,61931.32
India,35336.39
United States,81503.95
Serbia,62284.93
India,42498.33
Italy,95904.63
Argentina,64914.8
New Zealand,87825.12
Indonesia,64834.65
Czech Republic,81555.53
Uruguay,93410.47
Brazil,49845.15
Japan,67599.77
Australia,75546.96
Mexico,46136.33
Colombia,40138.94
India,34342.25
Bulgaria,62513.32
United Arab Emirates,67908.73
Russia,100820.06
Nigeria,94630.89
Russia,74944.45
Canada,69484.68
South Korea,99822.71
India,41886.57
United States,78697.5
Mozambique,72010.77
Brazil,48112.34
Argentina,55812.83
Qatar,75540.5
United States,78234.48
Russia,111833.34
Russia,97748.4
Brazil,59436.28
Senegal,83415.45
Rwanda,64516.07
India,35594.6
United Kingdom,98943.51
Mexico,47842.74
Libya,28216.98
Honduras,52655.76
India,36747.65
Russia,95073.66
Georgia,53186.42
Denmark,112617.87
Russia,88211.85
United States,79484.49
Germany,85003.44
Armenia,67717.25
United States,106722.97
India,32201.56
Brazil,58876.75
Canada,113352.54
Kyrgyzstan,54333.4
Kazakhstan,55474.42
Japan,50937.2
Tunisia,72387.69
Honduras,47970.21
Nepal,84135.86
Russia,77713.3
Russia,77007.51
Mexico,40432.49
United States,77905.0
Colombia,32486.56
India,37111.95
India,23033.68
Nicaragua,50784.65
Indonesia,71997.62
Ukraine,41445.63
Kazakhstan,64661.36
Niger,353293.45
Liberia,35795.55
Pakistan,36585.9
United States,86422.96
Pakistan,33698.05
Canada,74135.25
Peru,44813.85
Sweden,90716.78
Israel,118031.54
Croatia,67069.94
Sri Lanka,57957.69
Malawi,73775.73
Tajikistan,44544.96
South Africa,46744.73
Netherlands,105961.96
Canada,65082.46
Togo,26442.72
Gabon,94650.67
Finland,93148.58
Panama,66642.31
Greece,66848.82
Norway,109953.82
North Macedonia,48990.42
Moldova,44199.39
Canada,58368.44
Morocco,54333.61
Latvia,69978.68
Jamaica,82693.23
Lithuania,69116.79
Ireland,100725.56
Estonia,68503.17
Paraguay,48394.99
Portugal,87656.72
Lebanon,59415.72
Albania,47740.25
Slovakia,76617.63
Canada,71232.84
Australia,73521.08
New Zealand,78386.03
Canada,81758.27
Namibia,28733.48
Cyprus,60514.83
Bahamas,107959.15
Slovenia,71822.67
Bosnia And Herzegovina,51008.97
South Africa,52991.03
Maldives,95987.5
Suriname,41073.32
Botswana,82286.27
Gibraltar,105925.84
Papua New Guinea,114393.56
Guyana,41564.4
Montenegro,53596.86
Bahrain,64430.96
Switzerland,148905.72
Luxembourg,108771.54
Iceland,100044.01
Fiji,53355.62
New Caledonia,77369.31
Turkey,74438.7
Bhutan,44453.23
Swaziland,47062.26
Bermuda,140842.1
Brunei,64090.63
Isle Of Man,86267.68
Trinidad And Tobago,76760.32
Jersey,108904.26
Turkmenistan,89341.51
Seychelles,75217.1
Malta,74158.05
Liechtenstein,105234.21
Kosovo (Disputed Territory),44048.83
Brazil,46388.04
Italy,69672.11
Ukraine,50305.93
India,37692.14
United States,63745.16
Mexico,41832.78
Morocco,48674.12
Japan,78056.06
Philippines,44449.37
Mexico,46219.67
Iran,182687.77
Morocco,55491.55
India,37692.5
Mexico,47947.19
United States,90407.24
United States,77542.23
Mexico,40029.57
Brazil,44565.26
Mexico,40902.9
Saudi Arabia,57302.26
Russia,92012.69
Mexico,45189.21
Italy,77389.18
Malaysia,79103.19
India,38592.95
Mexico,48245.17
France,66050.53
Indonesia,39026.91
Malaysia,66289.56
Mexico,45139.5
Russia,109036.63
United States,78572.63
Indonesia,70364.29
Nigeria,37811.43
Iraq,49208.34
United States,101463.91
India,46797.09
Mexico,47618.55
Brazil,53115.07
Mexico,42569.5
United Kingdom,82891.19
Spain,61918.74
Brazil,50336.63
Germany,92311.08
Mexico,45384.06
United States,76846.41
Pakistan,37167.54
India,51762.03
Ukraine,46559.08
Russia,118338.03
Ukraine,48992.4
United States,108757.7
Canada,90859.53
Philippines,44821.62
United States,78296.9
Mexico,41022.74
United States,77478.71
Brazil,57302.74
India,36426.57
Philippines,53272.68
India,63608.55
Syria,62588.96
Philippines,46128.07
Canada,70653.68
Poland,49786.73
Spain,72269.24
Russia,57537.26
Brazil,62874.14
India,40109.31
Japan,72312.0
Iraq,27334.76
Italy,63973.93
United States,78053.91
Mexico,38549.78
Mexico,44727.61
Mexico,35045.13
Saudi Arabia,40627.99
United States,71036.98
India,53258.98
Pakistan,28709.06
Germany,93432.43
Russia,87239.29
Lebanon,50991.49
Poland,61483.19
Malaysia,77503.18
Bolivia,43278.97
Netherlands,83185.25
Germany,86679.11
Australia,88755.3
United States,76617.38
Brazil,61526.28
Philippines,88392.24
Russia,75489.51
India,33170.65
United Kingdom,92570.82
United States,64345.17
Russia,75337.94
India,47350.32
Russia,81517.72
Russia,107236.87
Russia,99687.04
Malaysia,71311.11
China,74819.53
United States,76764.64
Sweden,70603.11
India,29444.49
Germany,70210.45
South Africa,50675.13
Canada,72884.65
Colombia,31637.57
Argentina,53434.35
United States,71303.31
Colombia,37054.06
Mexico,41644.69
Italy,79376.73
Spain,71870.62
United Kingdom,94181.5
Germany,80351.56
Jordan,61322.51
United States,66467.32
Mexico,46391.21
Germany,73939.63
India,31238.51
United Kingdom,90265.9
India,26625.68
Mexico,55336.75
Philippines,77382.08
Uzbekistan,42308.04
Germany,77404.55
Colombia,52853.42
Poland,55615.58
Belgium,83899.18
Russia,119987.49
France,82790.47
Iran,118851.46
Russia,93335.1
India,64328.08
United Kingdom,88528.78
Egypt,42950.03
Iran,92236.63
United States,80575.78
United Kingdom,82813.2
Morocco,42296.82
Germany,82241.23
Canada,65437.23
Japan,133600.87
Egypt,38369.25
Colombia,39681.69
Brazil,54886.97
Philippines,51428.04
India,55561.4
Russia,93247.54
Morocco,50780.67
Ukraine,35067.81
Malaysia,68299.89
Mexico,43771.61
Germany,66920.15
Malaysia,57316.36
France,75222.74
United Arab Emirates,58864.95
United Kingdom,83913.49
United States,69305.23
Russia,70375.98
United States,80788.05
Brazil,59068.16
Russia,84657.55
Bangladesh,65332.14
Philippines,86920.94
Philippines,69137.64
Poland,59293.85
Spain,62372.61
Japan,56995.64
United States,101454.67
United States,82546.65
Israel,145035.07
India,37834.9
Malaysia,69896.51
United States,73318.86
Mexico,46992.15
Taiwan,89857.37
Algeria,56455.96
Switzerland,150039.55
United States,76951.16
Brazil,64870.51
Indonesia,59149.52
Japan,65043.52
United States,107257.96
Russia,70882.69
Peru,53680.39
Mexico,46561.81
Morocco,43826.65
Canada,52597.14
Russia,81814.81
Malaysia,69653.74
Russia,83604.1
United States,84008.15
Indonesia,64436.87
United States,89176.35
Russia,108591.97
Poland,53043.07
Egypt,47061.25
Venezuela,63518.48
Iran,146545.98
Brazil,55991.35
Brazil,56886.92
Vietnam,80170.36
Italy,82808.17
United States,97094.65
Italy,83888.72
New Zealand,70497.57
Morocco,53377.22
Czech Republic,73000.29
Canada,80795.28
Serbia,56346.96
New Zealand,61909.8
Ukraine,51603.91
Philippines,72234.67
Taiwan,90089.69
Bulgaria,52563.67
United Kingdom,75778.6
Nepal,84757.77
Brazil,54592.3
Belarus,55307.57
Spain,67502.97
Turkey,72542.14
Turkey,56291.63
United States,89428.44
Bulgaria,52254.15
Poland,55159.76
United States,112270.37
Netherlands,90364.64
France,89902.18
Azerbaijan,45235.77
Poland,52061.25
Belarus,52607.36
South Africa,47053.39
Spain,65169.83
Mexico,52914.7
United Kingdom,73092.56
Germany,85706.47
Ecuador,71723.21
Germany,87697.73
Chile,37796.63
Mexico,24780.06
Algeria,46217.8
Mexico,33457.38
Greece,58888.03
Turkey,71384.21
Canada,87027.23
Vietnam,90217.93
Malaysia,80965.02
Brazil,55460.04
Romania,62104.32
United States,67537.8
Romania,51827.75
United States,78174.04
Spain,71992.15
Russia,60977.13
United States,77405.43
Ukraine,37505.8
France,81142.83
Germany,69283.58
Kazakhstan,39864.68
United States,89356.19
Germany,79692.0
United States,88065.68
Germany,73455.02
Italy,53898.69
Brazil,47270.0
Canada,79571.19
India,31940.25
Mauritius,58208.41
Portugal,81525.67
Poland,50089.92
Mexico,42152.01
Mexico,39247.44
United Kingdom,73818.73
Brazil,42166.64
Germany,81125.42
Spain,55144.22
Turkey,69926.37
France,75459.15
Ukraine,40745.43
Chile,41776.14
Egypt,26235.03
Romania,56635.71
Romania,57183.09
United Kingdom,89981.68
Austria,71121.95
Ukraine,48839.28
Algeria,41614.48
Lithuania,62603.18
Turkey,69502.87
United States,73386.48
Kazakhstan,36090.09
United States,109588.3
United States,84899.71
United Kingdom,65388.76
Czech Republic,56098.55
Israel,104125.8
Romania,53434.14
Chile,39751.25
South Korea,93333.0
Russia,83741.51
Uzbekistan,25577.19
Ukraine,43544.1
Tunisia,52274.99
Poland,57024.74
United Kingdom,110471.56
Canada,59009.34
Ukraine,50233.82
Ethiopia,100626.16
Sweden,67604.4
Romania,51625.1
United Kingdom,76389.76
Finland,100029.27
Spain,68591.54
Russia,77039.17
Ukraine,39588.14
United States,72274.77
Belgium,93623.32
France,74005.46
Italy,73617.54
United States,77271.28
Thailand,107006.76
United States,90598.98
Mexico,36109.44
United Kingdom,75378.79
Italy,72232.06
United States,87165.85
United Kingdom,87499.36
Norway,100208.96
United States,112477.97
Spain,61845.01
Israel,107488.57
Russia,97117.13
Germany,74290.7
Spain,62599.05
Romania,50606.05
United Kingdom,77091.64
Egypt,36771.0
Poland,57357.18
United Kingdom,88527.23
Germany,80908.86
Canada,63470.5
Germany,64840.59
Portugal,75589.66
United States,110519.75
United States,77760.4
Cyprus,66675.65
Denmark,114781.92
France,75527.88
United States,76009.18
Slovakia,57431.82
Ukraine,47066.35
Germany,65503.76
South Africa,54679.63
Spain,62616.91
India,37288.67
Netherlands,87444.25
Canada,74254.8
Spain,73679.56
Germany,79768.68
Mexico,49312.94
Ukraine,57846.94
Brazil,34547.92
Tunisia,61384.26
Guatemala,46531.49
Finland,76109.14
South Africa,57661.3
Turkey,91089.24
Australia,60666.43
United Kingdom,96774.52
France,69952.13
Ukraine,48139.43
United States,68705.02
Spain,65614.57
Germany,74084.38
Ecuador,61431.6
Netherlands,87557.59
Spain,68499.09
Israel,117024.83
India,47505.93
Chile,36111.27
United States,88957.84
United Kingdom,95800.9
Finland,68518.69
Spain,57712.71
Switzerland,142972.62
United Kingdom,80828.34
India,42511.1
Morocco,45903.49
Italy,83424.08
Germany,64594.59
Romania,53440.17
Spain,65679.4
Bulgaria,51709.42
Ukraine,43130.61
Russia,102441.65
Ireland,88039.76
Germany,85070.45
Mexico,43606.77
Israel,113549.63
United Kingdom,83744.29
Portugal,88239.7
Austria,70775.5
Italy,82286.44
Vietnam,79199.48
Honduras,41400.4
Netherlands,92855.57
Poland,51582.61
United Kingdom,78163.95
Germany,70550.81
India,44218.77
Poland,46800.66
Spain,66993.08
Hungary,53653.49
Morocco,42456.97
United States,87056.01
Finland,98001.45
Belgium,77991.69
United Kingdom,68830.33
Morocco,38269.41
Bosnia And Herzegovina,43586.1
Romania,46573.13
Israel,114165.5
Spain,52243.42
Italy,72104.85
Italy,70390.72
Spain,77191.62
United States,86775.82
Mexico,66388.55
Chile,47669.48
United Kingdom,87576.66
Portugal,66108.79
United States,64949.51
Finland,74095.58
Brazil,44433.18
United States,80532.51
Egypt,45531.68
Netherlands,87228.73
Switzerland,135312.05
United States,81535.99
Australia,53610.59
Poland,54825.15
Norway,97656.72
Germany,77862.42
Romania,49409.81
Canada,86701.36
United States,97310.07
United Kingdom,92274.31
Portugal,85771.53
Italy,58084.47
Netherlands,73537.39
Germany,66217.09
Croatia,63064.68
Mexico,44935.1
Bolivia,36421.7
Spain,64866.88
Czech Republic,64599.53
Portugal,52327.82
United States,88375.42
Poland,46776.86
Portugal,89772.89
Spain,62946.23
Turkey,75749.71
Spain,55192.92
United States,69092.02
Sweden,78185.59
Netherlands,81118.45
Greece,65041.33
France,83426.13
Turkey,66471.78
Morocco,51528.29
Lithuania,51996.64
Denmark,93138.25
Israel,120276.78
Chile,37114.0
Brazil,45335.88
Brazil,41106.59
Bosnia And Herzegovina,51012.97
United Kingdom,95400.01
Netherlands,79705.66
Turkey,72654.61
Romania,43490.55
Germany,95680.75
Italy,58006.15
Hungary,51169.05
United States,61015.92
India,34506.49
Turkey,56864.19
Netherlands,90423.82
Austria,79822.19
Georgia,37757.29
Romania,45299.98
United States,105596.01
Italy,69947.59
Turkey,67915.65
United Kingdom,142599.96
Germany,64890.72
Egypt,26563.79
Australia,71383.35
United States,116182.41
Spain,55089.8
Italy,55845.89
Hungary,46275.46
United States,92529.32
Germany,81203.32
Serbia,54893.21
Italy,74807.96
France,78662.5
Spain,47649.97
France,68487.08
Netherlands,84715.1
Spain,80258.92
South Africa,53894.51
Romania,46822.4
United States,103596.08
Romania,44558.95
Australia,51450.94
Russia,62125.36
Tunisia,53560.09
United Kingdom,70769.33
Greece,60329.34
Japan,47843.68
Bulgaria,49651.75
Portugal,76224.35
France,85150.91
United Kingdom,116046.13
North Macedonia,45607.2
United States,102137.8
Spain,71471.97
France,69949.45
Switzerland,156695.94
Canada,76333.51
United Kingdom,84397.24
Albania,40556.8
United States,76489.74
India,29443.59
France,70272.69
Poland,49591.54
Germany,91944.62
Australia,63983.64
Spain,69791.13
Finland,73704.91
Philippines,39934.85
Chile,42301.56
Portugal,75775.91
Netherlands,66434.51
Romania,49887.79
Italy,68092.82
Moldova,36445.1
Australia,69916.44
Uzbekistan,30133.28
United Kingdom,110480.05
Israel,110210.52
Canada,50979.39
United States,65774.56
Austria,75226.7
Italy,57249.66
Norway,99822.22
United States,81100.5
Turkey,74660.13
Netherlands,91374.06
France,82354.25
Sweden,63619.51
Germany,108287.23
Germany,95659.27
Germany,84627.72
Italy,79266.03
Portugal,73294.38
Germany,77399.47
United Kingdom,101499.76
Brazil,58629.71
United Kingdom,102898.13
United Kingdom,103592.9
Denmark,103669.47
Portugal,73100.46
Spain,61735.89
Germany,84271.57
Mexico,56394.49
Italy,70080.28
Netherlands,77614.11
Italy,59640.68
United States,120434.26
United States,83064.61
Poland,50160.66
Finland,71044.61
Netherlands,74108.5
Poland,56779.33
United Kingdom,77788.76
Tunisia,43061.25
Belgium,68783.0
Finland,74365.12
Nepal,75613.31
Sweden,56588.68
Italy,75362.19
Canada,70772.44
Poland,60174.07
Hungary,35669.86
Italy,70556.64
Argentina,56237.65
France,69315.65
Thailand,89459.36
Albania,49536.96
Tunisia,55757.04
Bosnia And Herzegovina,48023.98
France,72970.67
Germany,92069.25
Italy,69675.21
Norway,84418.92
Argentina,78265.06
Albania,38131.06
Portugal,78291.97
United Kingdom,95094.05
United States,77887.18
Belgium,86308.58
Bosnia And Herzegovina,49507.32
Switzerland,135436.96
Netherlands,64762.08
Norway,86926.39
United States,88599.12
Lithuania,55801.34
Poland,54931.19
Australia,54466.64
Tunisia,50874.38
Czech Republic,72290.27
Italy,66431.2
Turkey,52421.54
Turkey,74449.64
Ukraine,35702.58
Netherlands,82699.52
Italy,66367.96
Romania,46418.39
Belgium,84957.01
United States,90165.72
Czech Republic,68002.07
Italy,79309.94
United States,69197.31
Canada,76333.9
Slovenia,53176.55
United Kingdom,102286.61
Spain,57163.81
Guatemala,48722.68
Czech Republic,61149.26
United Kingdom,67932.56
Tunisia,55682.44
Estonia,66753.38
Romania,39851.71
Netherlands,108735.43
United Arab Emirates,78632.54
Czech Republic,59923.84
United Kingdom,82335.77
Czech Republic,58526.81
United Kingdom,87237.29
Sweden,64753.28
France,65893.52
Bulgaria,49863.95
United States,120088.29
Greece,46303.83
Ukraine,36415.72
Bulgaria,43072.37
Turkey,67984.62
Portugal,71054.66
Uruguay,81717.27
Italy,85692.84
Romania,47275.01
Mexico,36611.03
Finland,75610.57
Israel,97228.55
Trinidad And Tobago,81366.44
Switzerland,116423.05
Canada,92637.32
Thailand,72705.69
Bulgaria,49344.52
Ireland,88061.34
Portugal,65289.46
Spain,55811.72
Portugal,69653.17
Hungary,40306.39
France,75318.23
Denmark,88502.58
France,85019.63
Serbia,58312.35
Serbia,56889.61
Croatia,63716.31
New Zealand,60010.34
Romania,44009.21
North Macedonia,44693.66
Tunisia,55729.06
Turkey,70169.09
Bulgaria,42763.97
United Kingdom,115680.61
Bulgaria,44590.71
Hungary,42284.88
Malaysia,85914.9
Finland,74375.69
Finland,77801.21
North Macedonia,41938.68
Bulgaria,41931.71
Greece,52351.37
Turkey,64200.03
Turkey,64257.84
Serbia,53710.03
Finland,70573.46
Finland,72357.03
Cyprus,74886.36
Sweden,66909.43
Hungary,57603.57
Serbia,49974.45
Israel,137487.28
Azerbaijan,42935.8
United States,81781.1
Hungary,50443.48
Greece,58278.92
Hungary,49817.63
Croatia,50164.65
Romania,41519.28
Turkey,58161.29
Turkey,73623.47
Portugal,67531.78
Slovakia,60705.33
North Macedonia,38256.01
Norway,85310.94
Spain,88164.09
Thailand,43651.8
Denmark,97410.44
Hungary,51058.89
Czech Republic,45231.09
Greece,63999.14
Latvia,71407.25
Sweden,54375.29
United Kingdom,90332.5
United Kingdom,98183.57
Ireland,83789.01
New Zealand,66580.18
Israel,115569.12
Czech Republic,68110.3
Jamaica,87710.62
Finland,71841.96
Hungary,45035.66
Panama,48833.07
United Kingdom,91125.7
North Macedonia,38243.85
North Macedonia,27714.5
Ireland,85879.44
Sweden,63862.61
Croatia,67843.85
United Kingdom,72886.0
Cyprus,40504.51
Estonia,62040.78
Norway,99037.7
Slovenia,58639.07
Cyprus,53500.45
Switzerland,126610.04
North Macedonia,44609.68
United States,77190.78
Latvia,59101.84
Malta,71333.94
United States,78070.9
Switzerland,176146.59
Austria,72277.19
United Kingdom,101550.05
Mexico,34218.48
North Macedonia,37276.5
Slovenia,63436.91
France,90886.57
Malta,78168.14
Costa Rica,60528.52
United States,85105.45
United Kingdom,82276.07
United States,100250.48
Albania,38840.0
Malta,69650.86
Turkey,61641.46
Latvia,57316.11
Italy,67493.3
Serbia,54023.1
Malta,64406.98
Mexico,52367.85
Montenegro,54139.0
Lithuania,46475.22
Slovenia,46751.84
Turkey,52684.31
Malta,80744.05
North Macedonia,44537.76
United States,78928.76
Estonia,54832.44
United Kingdom,86835.51
Lithuania,53745.47
Jamaica,51723.24
Malta,85723.7
Slovenia,58312.44
Malta,75210.71
Slovenia,52764.76
Slovenia,56496.42
Estonia,60814.56
Slovenia,54376.9
Mongolia,40730.68
Croatia,58139.6
Kosovo (Disputed Territory),45910.75
Montenegro,79825.66
Serbia,46139.88
Moldova,36855.21
Montenegro,47101.64
Italy,68693.12
Italy,69369.65
Brazil,56892.69
United Kingdom,98444.65
Canada,62422.81
Spain,72092.49
Germany,80716.96
Germany,75726.62
Italy,74450.77
Canada,69533.63
Italy,57370.26
Sweden,51914.54
Germany,72149.13
Canada,74429.41
Italy,65626.38
Italy,77726.31
United States,103502.5
Belgium,84065.55
Belgium,69307.06
United States,60909.15
Sweden,53923.8
United Kingdom,73247.43
Canada,50709.16
United States,101751.09
Spain,59645.85
United States,91575.51
United States,105584.59
United States,115461.47
Spain,56473.4
Belgium,84464.78
Sweden,58519.18
Switzerland,124613.99
United States,74647.34
United Kingdom,106179.98
United States,88729.89
Italy,51900.16
Italy,66722.02
Italy,58020.91
Thailand,69660.09
Croatia,51551.69
Italy,75873.31
Greece,56170.91
Greece,52576.22
Portugal,62911.25
United Kingdom,101424.85
United Kingdom,71099.82
United States,74825.19
Greece,57468.92
Spain,64692.65
Greece,49096.13
Norway,87616.2
Italy,69176.05
Portugal,61414.13
Israel,111498.58
Bulgaria,52359.18
Austria,79810.83
Bosnia And Herzegovina,58530.56
Denmark,98897.67
Czech Republic,63768.63
Italy,78261.39
Hungary,49247.25
United States,66789.9
Israel,108227.67
Bosnia And Herzegovina,50960.59
Canada,87385.48
Canada,60472.61
Italy,64177.12
Portugal,56467.33
New Zealand,80099.91
Norway,89083.62
India,36994.53
Italy,68842.79
Greece,54888.69
United Kingdom,76408.72
United States,103262.85
Bosnia And Herzegovina,44949.03
Australia,70821.65
United States,97023.03
Portugal,74106.78
Hungary,48483.8
Denmark,97943.64
Brazil,52414.46
Slovakia,59595.82
Spain,58196.59
Canada,58809.42
Slovakia,53926.42
Russia,69880.86
Italy,64903.32
Slovakia,49358.64
Portugal,81494.41
Germany,85748.24
Switzerland,121080.1
Iceland,74067.3
Czech Republic,110103.38
Iceland,70072.96
Thailand,56110.23
United Kingdom,52635.35
Germany,86267.32
United States,91509.62
Czech Republic,78129.47
Ukraine,35450.89
India,30694.92
Iceland,63551.63
