country,total fertility rate,total life expectancy,net primary school enrollment,poverty ratio
Aruba,1.179,74.992,,
,4.2818475464,62.888463229,,
Afghanistan,4.523,62.879,,
,4.9033471794,57.5891064274,,
Angola,5.209,61.929,,
Albania,1.376,76.833,,
Andorra,,,,
,3.1137973959,71.0781699372,,
United Arab Emirates,1.443,79.196,,
Argentina,1.876,76.064,,39.2
Armenia,1.575,73.372,,24.8
American Samoa,,,,
Antigua and Barbuda,1.58,79.236,,
Australia,1.63,83.2,,
Austria,1.41,81.0926829268,,
Azerbaijan,1.67,73.488,,
Burundi,4.98,61.977,,
Belgium,1.53,81.6975609756,,12.3
Benin,4.895,59.954,,
Burkina Faso,4.665,59.766,,
Bangladesh,1.95,73.698,,18.7
Bulgaria,1.78,74.3609756098,,20.6
Bahrain,1.797,79.246,,
Bahamas,1.38,74.358,,
Bosnia and Herzegovina,1.346,75.293,,
Belarus,1.495,73.1114634146,,3.9
Belize,1.989,70.962,,
Bermuda,1.3,81.571,,
Bolivia,2.584,64.928,,
Brazil,1.626,73.425,,
Barbados,1.634,77.706,,
Brunei Darussalam,1.764,74.551,,
Bhutan,1.398,72.229,,12.4
Botswana,2.754,65.913,,
Central African Republic,5.918,54.477,,
Canada,1.33,81.2956097561,,
,1.4956293484,76.7857380588,,
Switzerland,1.39,83.4536585366,,
,1.469,81.583,,
Chile,1.539,79.519,,6.5
China,1.175,78.587,,
Cote d'Ivoire,4.342,58.916,,
Cameroon,4.383,60.958,,
Congo (the Democratic Republic of the),6.106,59.743,,
Congo,4.095,63.053,,
Colombia,1.692,73.659,,36.6
Comoros,3.912,63.68,,
Cabo Verde,1.879,74.722,,
Costa Rica,1.522,77.32,,25.5
,1.9753620052,70.9840247795,,
Cuba,1.449,78.155,,
Curaï¿½ao,1.3,,,
Cayman Islands,,,,
Cyprus,1.311,81.889,,
Czechia,1.6177466029,79.0292682927,,
Germany,1.455,80.7056097561,,
Djibouti,2.757,62.859,,
Dominica,1.588,72.981,,
Denmark,1.55,81.3048780488,,
Dominican Republic,2.247,74.17,,
Algeria,2.829,77.129,,
,1.5289420699,76.1676968092,,
,2.328000802,69.278702597,,
,1.4929458739,76.8908803194,,
,2.1355846441,74.0288334456,,
,1.6615235578,77.8051871534,,
Ecuador,2.003,77.894,,25.2
Egypt,2.878,70.159,,
,1.4491313933,81.7018565022,,
Eritrea,3.786,66.604,,
Spain,1.16,83.0829268293,,20.2
Estonia,1.41,77.943902439,,22.5
Ethiopia,4.063,65.645,,
,1.4615206325,80.8009860381,,
,4.3248495268,61.79320153,,
Finland,1.32,81.187804878,,12.2
Fiji,2.462,68.312,,
France,1.794,82.2292682927,,
Faroe Islands,2.0497,83.3,,
Micronesia (Federated States of),2.669,70.925,,
Gabon,3.46,65.694,,
United Kingdom of Great Britain and Northern Ireland,1.57,82.0585365854,,
Georgia,2.063,71.587,,15.6
Ghana,3.507,63.945,,
Gibraltar,1.837,82.83,,
Guinea,4.303,58.985,,
Gambia,4.586,62.906,,
Guinea-Bissau,3.925,59.861,,
Equatorial Guinea,4.17,61.19,,
Greece,1.43,80.6365853659,,
Grenada,1.986,75.335,,
Greenland,1.839,71.5404878049,,
Guatemala,2.354,68.674,,
Guam,2.55,78.33,,
Guyana,2.369,65.989,,
Hong Kong,0.701,83.6609756098,,
Honduras,2.34,70.728,,
,4.5544148315,62.825284064,,
Croatia,1.53,77.5756097561,,
Haiti,2.773,63.728,,
Hungary,1.52,76.0170731707,,
,1.819041428,72.9134905321,,
,2.3828808834,70.4671467914,,
,3.8816031403,64.0074332547,,
,4.0349977129,61.2894334441,,
Indonesia,2.153,68.25,,9.5
,3.8071840223,65.3642224172,,
Isle of Man,1.571,80.762,,
India,2.011,67.744,,
Ireland,1.7,83.056097561,,
Iran,1.681,74.556,,
Iraq,3.445,71.336,,
Iceland,1.589,82.1707317073,,
Israel,2.89,82.7,,
Italy,1.24,82.9,,
Jamaica,1.34,70.629,,
Jordan,2.786,74.215,,
Japan,1.26,83.9963414634,,
Kazakhstan,3.05,74.44,,5.2
Kenya,3.296,62.055,,
Kyrgyzstan,2.8,72.0487804878,,
Cambodia,2.322,69.896,,
Kiribati,3.271,67.661,,
Saint Kitts and Nevis,1.512,72.027,,
S. Korea,0.778,82.6804878049,,
Kuwait,2.092,80.264,,
,1.8352130442,73.6091669105,,
Lao People's Democratic Republic,2.448,68.999,,
Lebanon,2.08,74.416,,
Liberia,4.016,61.1,,
Libya,2.402,72.151,,
Saint Lucia,1.387,71.294,,
,1.8378309704,73.7501213409,,
,3.9463091421,64.8802732534,,
Liechtenstein,1.47,84.3195121951,,
Sri Lanka,1.974,76.61,,
,2.4122806298,70.3500866481,,
Lesotho,2.98,53.036,,
,1.3935422497,77.1043499416,,
Lithuania,1.27,75.7926829268,,
Luxembourg,1.31,83.0463414634,,
Latvia,1.47,74.5804878049,,22.5
Macao,1.109,85.377,,
Saint Martin (French part),2.385,80.55,,
Morocco,2.299,74.973,,
Monaco,,,,
Moldova (the Republic of),1.8,68.621,,31.1
Madagascar,3.791,65.23,,
Maldives,1.678,80.839,,
,2.5971402011,73.0940459753,,
Mexico,1.803,74.832,,36.3
Marshall Islands,2.672,65.146,,
,2.1625111022,71.2481866259,,
Republic of North Macedonia,1.6,74.4248780488,,
Mali,5.867,59.417,,
Malta,1.15,82.7,,
Myanmar,2.127,67.256,,
,2.6424766762,72.210383635,,
Montenegro,1.8,76.187804878,,
Mongolia,2.774,72.667,,27.1
Northern Mariana Islands,,,,
Mozambique,4.561,59.625,,
Mauritania,4.342,64.691,,
Mauritius,1.32,73.5146341463,,
Malawi,3.849,62.898,,
Malaysia,1.787,76.26,,
,1.6299061119,77.8387652653,,
Namibia,3.248,58.059,,
New Caledonia,2.02,80.9820731707,,
Niger,6.749,62.08,,
Nigeria,5.143,53.633,,
Nicaragua,2.284,74.615,,
Netherlands,1.487,81.7146341463,,
Norway,1.41,82.5609756098,,
Nepal,2.008,70.484,,20.3
Nauru,3.463,64.014,,
New Zealand,1.66,82.7609756098,,
,1.5587861628,79.6281298121,,
Oman,2.567,73.935,,
,2.0826833904,72.8992435957,,
Pakistan,3.41,66.431,,
Panama,2.297,76.826,,
Peru,2.164,73.385,,27.5
Philippines,2.725,72.187,,
Palau,,,,
Papua New Guinea,3.165,65.958,,
Poland,1.261,77.3048780488,,11.8
,4.7738157374,60.4703344281,,
Puerto Rico,0.9,79.72,,
N. Korea,1.793,73.578,,
Portugal,1.43,81.5804878049,,
Paraguay,2.444,70.475,,24.7
"Palestine, State of",3.436,73.444,,
,3.2217329225,69.755971394,,
,1.4613826345,80.1357442643,,
French Polynesia,1.688,83.55,,
Qatar,1.781,81.559,,
Romania,1.81,75.3048780488,,
Russian Federation,1.416,72.5456097561,,
Rwanda,3.749,67.129,,
,2.2157790006,68.1474413138,,
Saudi Arabia,2.393,77.905,,
Sudan,4.384,65.578,,
Senegal,4.314,67.913,,
Singapore,1.04,82.8951219512,,
Solomon Islands,3.925,70.742,,
Sierra Leone,3.876,60.411,,
El Salvador,1.785,71.475,,26.6
San Marino,,,,
Somalia,6.202,56.107,,54.4
Serbia,1.63,75.482195122,,
,4.528300927,60.7428523817,,
South Sudan,4.337,55.567,,
,4.5281005471,60.7441305313,,
,2.2166554782,72.1830686819,,
Sao Tome and Principe,3.751,68.794,,
Suriname,2.322,70.289,,
Slovakia,1.57,77.0658536585,,
Slovenia,1.55,81.2829268293,,12.7
Sweden,1.52,83.1097560976,,16.1
Eswatini,2.785,56.36,,
Sint Maarten (Dutch part),1.572,74.409,,
Seychelles,2.32,73.8487804878,,
Syrian Arab Republic,2.704,72.3,,
Turks and Caicos Islands,1.658,74.925,,
Chad,6.215,52.997,,
,1.525642105,76.199985581,,
,1.8269208967,73.9137208376,,
Togo,4.196,61.588,,
Thailand,1.317,79.68,,
Tajikistan,3.141,71.288,,22.5
Turkmenistan,2.617,69.41,,
,1.84783969,73.6413370777,,
Timor-Leste,3.047,69.056,,
,2.633217137,72.1958188106,,
Tonga,3.193,71.27,,
,2.2157790006,68.1474413138,,
,4.5281005471,60.7441305313,,
Trinidad and Tobago,1.614,74.708,,
Tunisia,2.064,74.263,,
Turkey,1.882,78.475,,
Tuvalu,3.144,64.854,,
"Tanzania, United Republic of",4.661,66.782,,
Uganda,4.468,63.638,,
Ukraine,1.265,68.5879268293,,
Uruguay,1.483,78.0,,9.9
United States of America,1.665,77.4341463415,,
Uzbekistan,3.308,71.674,,14.1
Saint Vincent and the Grenadines,1.778,68.972,,
Venezuela (Bolivarian Republic of),2.188,71.105,,
Virgin Islands (British),1.015,76.373,,
Virgin Islands (U.S.),2.0,80.3195121951,,
Viet Nam,1.941,74.58,,4.3
Vanuatu,3.697,70.492,,
,2.2682372859,71.9487167371,,
Samoa,3.875,72.598,,
,1.4959462043,79.5066307772,,
,1.51,79.524,,
,4.5506313036,63.0187828193,,
,2.658593258,67.1659174849,,
,1.5927420937,75.6652990948,,
Yemen,3.716,63.72,,
South Africa,2.341,61.48,,
Zambia,4.242,61.803,,60.0
Zimbabwe,3.437,59.391,,
